"(98, 107)",0.001539716994987068,0.6666666666666666
"(99, 100)",0.006265975949016955,0.0
"(100, 102)",0.007748022174241714,0.0
"(102, 103)",0.014797168960023374,0.0
"(102, 107)",0.002838925242855082,0.4444444444444444
"(103, 105)",0.0021181296879237387,0.7777777777777778
"(103, 109)",0.0027976492299005558,0.7777777777777778
"(104, 114)",0.00610286836924971,0.1
"(105, 109)",0.0015456969997497516,0.7777777777777778
"(108, 111)",0.0011319236091866267,0.6666666666666666
"(110, 114)",0.0019115731854099512,0.7
